geo_code,type,indicator_id,time,CAGR
PT,NO3_GW,2.1.a.4,2017,0.512941968
RO,NO3_GW,2.1.a.4,2017,0.512941968
SK,NO3_GW,2.1.a.4,2017,0.512941968
SI,NO3_GW,2.1.a.4,2017,0.512941968
ES,NO3_GW,2.1.a.4,2017,0.512941968
SE,NO3_GW,2.1.a.4,2017,0.512941968
EU27_2020,PO4_RIV,2.1.a.2,2017,0.566625143
AT,PO4_RIV,2.1.a.2,2017,0.566625143
BE,PO4_RIV,2.1.a.2,2017,0.566625143
BG,PO4_RIV,2.1.a.2,2017,0.566625143
HG,PO4_RIV,2.1.a.2,2017,0.566625143
CY,PO4_RIV,2.1.a.2,2017,0.566625143
CZ,PO4_RIV,2.1.a.2,2017,0.566625143
DK,PO4_RIV,2.1.a.2,2017,0.566625143
EE,PO4_RIV,2.1.a.2,2017,0.566625143
FI,PO4_RIV,2.1.a.2,2017,0.566625143
FR,PO4_RIV,2.1.a.2,2017,0.566625143
DE,PO4_RIV,2.1.a.2,2017,0.566625143
EL,PO4_RIV,2.1.a.2,2017,0.566625143
HU,PO4_RIV,2.1.a.2,2017,0.566625143
IE,PO4_RIV,2.1.a.2,2017,0.566625143
IT,PO4_RIV,2.1.a.2,2017,0.566625143
LV,PO4_RIV,2.1.a.2,2017,0.566625143
LT,PO4_RIV,2.1.a.2,2017,0.566625143
LU,PO4_RIV,2.1.a.2,2017,0.566625143
MT,PO4_RIV,2.1.a.2,2017,0.566625143
NL,PO4_RIV,2.1.a.2,2017,0.566625143
PL,PO4_RIV,2.1.a.2,2017,0.566625143
PT,PO4_RIV,2.1.a.2,2017,0.566625143
RO,PO4_RIV,2.1.a.2,2017,0.566625143
SK,PO4_RIV,2.1.a.2,2017,0.566625143
SI,PO4_RIV,2.1.a.2,2017,0.566625143
ES,PO4_RIV,2.1.a.2,2017,0.566625143
SE,PO4_RIV,2.1.a.2,2017,0.566625143
EU27_2020,BOD,2.1.a.1,2017,-1.497993045
AT,BOD,2.1.a.1,2017,-1.497993045
BE,BOD,2.1.a.1,2017,-1.497993045
BG,BOD,2.1.a.1,2017,-1.497993045
HG,BOD,2.1.a.1,2017,-1.497993045
CY,BOD,2.1.a.1,2017,-1.497993045
CZ,BOD,2.1.a.1,2017,-1.497993045
DK,BOD,2.1.a.1,2017,-1.497993045
EE,BOD,2.1.a.1,2017,-1.497993045
FI,BOD,2.1.a.1,2017,-1.497993045
FR,BOD,2.1.a.1,2017,-1.497993045
DE,BOD,2.1.a.1,2017,-1.497993045
EL,BOD,2.1.a.1,2017,-1.497993045
HU,BOD,2.1.a.1,2017,-1.497993045
IE,BOD,2.1.a.1,2017,-1.497993045
IT,BOD,2.1.a.1,2017,-1.497993045
LV,BOD,2.1.a.1,2017,-1.497993045
LT,BOD,2.1.a.1,2017,-1.497993045
LU,BOD,2.1.a.1,2017,-1.497993045
MT,BOD,2.1.a.1,2017,-1.497993045
NL,BOD,2.1.a.1,2017,-1.497993045
PL,BOD,2.1.a.1,2017,-1.497993045
PT,BOD,2.1.a.1,2017,-1.497993045
RO,BOD,2.1.a.1,2017,-1.497993045
SK,BOD,2.1.a.1,2017,-1.497993045
SI,BOD,2.1.a.1,2017,-1.497993045
ES,BOD,2.1.a.1,2017,-1.497993045
SE,BOD,2.1.a.1,2017,-1.497993045
